   0.0 TEL | Telepresence 0.109 launched at Tue Jan 10 16:12:03 2023
2023.6  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8032
2023.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61916, 0, 0) to None: 40 bytes
2023.6  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f7f0>
2023.6  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'multimedia.mailing.nebext.com' is ['69.16.175.10', '69.16.175.42']
2023.6  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'mailing.nebext.com' is ['188.114.82.54']
2023.6  12 | 2023-01-10T15:45:47+0000 [-] (UDP Port 8032 Closed)
2023.6  12 | 2023-01-10T15:45:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f7f0>
2023.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57488, 0, 0) to None: 40 bytes
2023.7  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'multimedia.mailing.nebext.com' is ['69.16.175.42', '69.16.175.10']
2023.7  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'mailing.nebext.com' is ['188.114.82.54']
2023.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59669, 0, 0) to None: 31 bytes
2023.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 54360, 0, 0) to None: 31 bytes
2023.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56001, 0, 0) to None: 31 bytes
2023.8  12 | 2023-01-10T15:45:47+0000 [stdout#info] AAAA query, sending back A instead: b'cds.d3n9g6j3.hwcdn.net'
2023.8  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'cds.d3n9g6j3.hwcdn.net'
2023.8  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'cds.d3n9g6j3.hwcdn.net'
2023.8  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'cds.d3n9g6j3.hwcdn.net' is ['69.16.175.10', '69.16.175.42']
2023.9  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'cds.d3n9g6j3.hwcdn.net' is ['69.16.175.10', '69.16.175.42']
2023.9  12 | 2023-01-10T15:45:47+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [stdout#info] 65 query: b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27532
2023.9  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
2023.9  12 | 2023-01-10T15:45:47+0000 [stdout#info] AAAA query, sending back A instead: b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'ocsp.pki.goog'
2023.9  12 | 2023-01-10T15:45:47+0000 [-] (UDP Port 27532 Closed)
2023.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62575, 0, 0) to None: 39 bytes
2023.9  12 | 2023-01-10T15:45:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4f28>
2024.0  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['216.58.215.131']
2024.0  12 | 2023-01-10T15:45:47+0000 [stdout#info] Result for b'ocsp.pki.goog' is ['216.58.215.131']
2024.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59449, 0, 0) to None: 39 bytes
2024.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50879, 0, 0) to None: 39 bytes
2024.1  12 | 2023-01-10T15:45:47+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'pki-goog.l.google.com'
2024.1  12 | 2023-01-10T15:45:47+0000 [stdout#info] 65 query: b'pki-goog.l.google.com'
2024.1  12 | 2023-01-10T15:45:47+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'pki-goog.l.google.com'
2024.1  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18694
2024.1  12 | 2023-01-10T15:45:47+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f0b8>
2024.1  12 | 2023-01-10T15:45:47+0000 [-] (UDP Port 18694 Closed)
2024.1  12 | 2023-01-10T15:45:47+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f0b8>
2024.1  12 | 2023-01-10T15:45:47+0000 [stdout#info] AAAA query, sending back A instead: b'pki-goog.l.google.com'
2024.1  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'pki-goog.l.google.com'
2024.1  12 | 2023-01-10T15:45:47+0000 [stdout#info] A query: b'pki-goog.l.google.com'
2024.2  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'pki-goog.l.google.com' is ['142.250.178.163']
2024.3  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'pki-goog.l.google.com' is ['142.250.178.163']
2024.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50516, 0, 0) to None: 32 bytes
2024.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61582, 0, 0) to None: 32 bytes
2024.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62664, 0, 0) to None: 32 bytes
2024.5  12 | 2023-01-10T15:45:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [stdout#info] 65 query: b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25400
2024.5  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f7f0>
2024.5  12 | 2023-01-10T15:45:48+0000 [stdout#info] AAAA query, sending back A instead: b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'r3.o.lencr.org'
2024.5  12 | 2023-01-10T15:45:48+0000 [-] (UDP Port 25400 Closed)
2024.5  12 | 2023-01-10T15:45:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f143f7f0>
2024.5  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62696, 0, 0) to None: 39 bytes
2024.6  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'r3.o.lencr.org' is ['72.247.155.123', '84.53.132.40']
2024.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62366, 0, 0) to None: 39 bytes
2024.6  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 62203, 0, 0) to None: 39 bytes
2024.6  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'r3.o.lencr.org' is ['72.247.155.123', '84.53.132.40']
2024.7  12 | 2023-01-10T15:45:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'a1887.dscq.akamai.net'
2024.7  12 | 2023-01-10T15:45:48+0000 [stdout#info] 65 query: b'a1887.dscq.akamai.net'
2024.7  12 | 2023-01-10T15:45:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'a1887.dscq.akamai.net'
2024.7  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26309
2024.7  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adef0>
2024.7  12 | 2023-01-10T15:45:48+0000 [-] (UDP Port 26309 Closed)
2024.7  12 | 2023-01-10T15:45:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14adef0>
2024.8  12 | 2023-01-10T15:45:48+0000 [stdout#info] AAAA query, sending back A instead: b'a1887.dscq.akamai.net'
2024.8  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'a1887.dscq.akamai.net'
2024.8  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'a1887.dscq.akamai.net'
2024.8  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'a1887.dscq.akamai.net' is ['72.247.155.123', '84.53.132.40']
2024.8  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'a1887.dscq.akamai.net' is ['72.247.155.123', '84.53.132.40']
2025.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 65336, 0, 0) to None: 36 bytes
2025.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63762, 0, 0) to None: 36 bytes
2025.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52618, 0, 0) to None: 36 bytes
2025.0  12 | 2023-01-10T15:45:48+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'res.cdn.office.net'
2025.0  12 | 2023-01-10T15:45:48+0000 [stdout#info] 65 query: b'res.cdn.office.net'
2025.0  12 | 2023-01-10T15:45:48+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'res.cdn.office.net'
2025.0  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39686
2025.0  12 | 2023-01-10T15:45:48+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a45f8>
2025.1  12 | 2023-01-10T15:45:48+0000 [stdout#info] AAAA query, sending back A instead: b'res.cdn.office.net'
2025.1  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'res.cdn.office.net'
2025.1  12 | 2023-01-10T15:45:48+0000 [stdout#info] A query: b'res.cdn.office.net'
2025.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55411, 0, 0) to None: 55 bytes
2025.1  12 | 2023-01-10T15:45:48+0000 [-] (UDP Port 39686 Closed)
2025.1  12 | 2023-01-10T15:45:48+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a45f8>
2025.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59629, 0, 0) to None: 44 bytes
2025.2  12 | 2023-01-10T15:45:48+0000 [stdout#info] Result for b'res.cdn.office.net' is ['84.53.132.123', '84.53.132.129', '2.17.211.138', '2.17.211.122', '84.53.132.121', '2.17.211.139', '84.53.132.120', '2.17.211.121', '84.53.132.122']
2025.2  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50658, 0, 0) to None: 44 bytes
2025.2  12 | 2023-01-10T15:45:49+0000 [stdout#info] A query: b'www.tm.ak.prd.aadg.trafficmanager.net'
2025.2  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'www.tm.ak.prd.aadg.trafficmanager.net' is ['20.190.159.1', '20.190.159.69', '20.190.159.19', '40.126.31.68', '20.190.159.74', '40.126.31.72', '20.190.159.70', '20.190.159.5']
2025.3  12 | 2023-01-10T15:45:49+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'e40491.dscg.akamaiedge.net'
2025.3  12 | 2023-01-10T15:45:49+0000 [stdout#info] 65 query: b'e40491.dscg.akamaiedge.net'
2025.3  12 | 2023-01-10T15:45:49+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'e40491.dscg.akamaiedge.net'
2025.3  12 | 2023-01-10T15:45:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62079
2025.3  12 | 2023-01-10T15:45:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493dd8>
2025.3  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'res.cdn.office.net' is ['2.17.211.112', '84.53.132.138', '84.53.132.136', '84.53.132.122', '84.53.132.121', '2.17.211.83', '84.53.132.123', '2.17.211.104', '84.53.132.129']
2025.3  12 | 2023-01-10T15:45:49+0000 [-] (UDP Port 62079 Closed)
2025.3  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51878, 0, 0) to None: 44 bytes
2025.3  12 | 2023-01-10T15:45:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493dd8>
2025.3  12 | 2023-01-10T15:45:49+0000 [stdout#info] AAAA query, sending back A instead: b'e40491.dscg.akamaiedge.net'
2025.3  12 | 2023-01-10T15:45:49+0000 [stdout#info] A query: b'e40491.dscg.akamaiedge.net'
2025.4  12 | 2023-01-10T15:45:49+0000 [stdout#info] A query: b'e40491.dscg.akamaiedge.net'
2025.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52607, 0, 0) to None: 43 bytes
2025.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52775, 0, 0) to None: 43 bytes
2025.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52354, 0, 0) to None: 43 bytes
2025.4  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'e40491.dscg.akamaiedge.net' is ['2.17.211.121', '2.17.211.115', '2.17.211.138', '84.53.132.120', '2.17.211.139', '2.17.211.112', '2.17.211.122', '2.17.211.104', '2.17.211.114']
2025.4  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'e40491.dscg.akamaiedge.net' is ['2.17.211.112', '2.17.211.121', '2.17.211.104', '2.17.211.115', '2.17.211.122', '2.17.211.139', '2.17.211.138', '84.53.132.120', '2.17.211.114']
2025.5  12 | 2023-01-10T15:45:49+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'ci3.googleusercontent.com'
2025.5  12 | 2023-01-10T15:45:49+0000 [stdout#info] 65 query: b'ci3.googleusercontent.com'
2025.5  12 | 2023-01-10T15:45:49+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'ci3.googleusercontent.com'
2025.5  12 | 2023-01-10T15:45:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27872
2025.5  12 | 2023-01-10T15:45:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493dd8>
2025.6  12 | 2023-01-10T15:45:49+0000 [-] (UDP Port 27872 Closed)
2025.6  12 | 2023-01-10T15:45:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493dd8>
2025.8  12 | 2023-01-10T15:45:49+0000 [stdout#info] AAAA query, sending back A instead: b'ci3.googleusercontent.com'
2025.8  12 | 2023-01-10T15:45:49+0000 [stdout#info] A query: b'ci3.googleusercontent.com'
2025.8  12 | 2023-01-10T15:45:49+0000 [stdout#info] A query: b'ci3.googleusercontent.com'
2025.9  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'ci3.googleusercontent.com' is ['142.250.184.1']
2025.9  12 | 2023-01-10T15:45:49+0000 [stdout#info] Result for b'ci3.googleusercontent.com' is ['142.250.184.1']
2035.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 61205, 0, 0) to None: 37 bytes
2035.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 60809, 0, 0) to None: 37 bytes
2035.8  12 | 2023-01-10T15:45:59+0000 [stdout#info] A query: b'default.exp-tas.com'
2035.9  12 | 2023-01-10T15:45:59+0000 [stdout#info] AAAA query, sending back A instead: b'default.exp-tas.com'
2035.9  12 | 2023-01-10T15:45:59+0000 [stdout#info] A query: b'default.exp-tas.com'
2035.9  12 | 2023-01-10T15:45:59+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2035.9  12 | 2023-01-10T15:45:59+0000 [stdout#info] Result for b'default.exp-tas.com' is ['13.107.5.93']
2039.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 58883, 0, 0) to None: 42 bytes
2040.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63496, 0, 0) to None: 42 bytes
2040.0  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52919, 0, 0) to None: 42 bytes
2040.0  12 | 2023-01-10T15:46:03+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google-analytics.com'
2040.0  12 | 2023-01-10T15:46:03+0000 [stdout#info] 65 query: b'www.google-analytics.com'
2040.0  12 | 2023-01-10T15:46:03+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google-analytics.com'
2040.0  12 | 2023-01-10T15:46:03+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32586
2040.0  12 | 2023-01-10T15:46:03+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493550>
2040.1  12 | 2023-01-10T15:46:03+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
2040.1  12 | 2023-01-10T15:46:03+0000 [stdout#info] A query: b'www.google-analytics.com'
2040.1  12 | 2023-01-10T15:46:03+0000 [stdout#info] A query: b'www.google-analytics.com'
2040.1  12 | 2023-01-10T15:46:03+0000 [-] (UDP Port 32586 Closed)
2040.1  12 | 2023-01-10T15:46:03+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1493550>
2040.2  12 | 2023-01-10T15:46:03+0000 [stdout#info] Result for b'www.google-analytics.com' is ['142.250.184.174']
2040.2  12 | 2023-01-10T15:46:03+0000 [stdout#info] Result for b'www.google-analytics.com' is ['142.250.185.14']
2043.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 53114, 0, 0) to None: 32 bytes
2043.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56924, 0, 0) to None: 32 bytes
2043.1  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56250, 0, 0) to None: 32 bytes
2043.2  12 | 2023-01-10T15:46:07+0000 [stdout#info] A query: b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [stdout#info] A query: b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [stdout#info] 65 query: b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'www.google.com'
2043.2  12 | 2023-01-10T15:46:07+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30804
2043.2  12 | 2023-01-10T15:46:07+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4278>
2043.3  12 | 2023-01-10T15:46:07+0000 [-] (UDP Port 30804 Closed)
2043.3  12 | 2023-01-10T15:46:07+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14a4278>
2043.3  12 | 2023-01-10T15:46:07+0000 [stdout#info] Result for b'www.google.com' is ['142.250.184.4']
2043.3  12 | 2023-01-10T15:46:07+0000 [stdout#info] Result for b'www.google.com' is ['142.250.200.132']
2044.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51922, 0, 0) to None: 34 bytes
2044.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 57214, 0, 0) to None: 34 bytes
2044.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 56895, 0, 0) to None: 34 bytes
2045.1  12 | 2023-01-10T15:46:08+0000 [stdout#info] A query: b'web.whatsapp.com'
2045.1  12 | 2023-01-10T15:46:08+0000 [stdout#info] AAAA query, sending back A instead: b'web.whatsapp.com'
2045.1  12 | 2023-01-10T15:46:08+0000 [stdout#info] A query: b'web.whatsapp.com'
2045.1  12 | 2023-01-10T15:46:08+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'web.whatsapp.com'
2045.1  12 | 2023-01-10T15:46:08+0000 [stdout#info] 65 query: b'web.whatsapp.com'
2045.2  12 | 2023-01-10T15:46:08+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'web.whatsapp.com'
2045.2  12 | 2023-01-10T15:46:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43807
2045.2  12 | 2023-01-10T15:46:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad6a0>
2045.2  12 | 2023-01-10T15:46:08+0000 [-] (UDP Port 43807 Closed)
2045.2  12 | 2023-01-10T15:46:08+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14ad6a0>
2045.3  12 | 2023-01-10T15:46:09+0000 [stdout#info] Result for b'web.whatsapp.com' is ['31.13.83.51']
2045.3  12 | 2023-01-10T15:46:09+0000 [stdout#info] Result for b'web.whatsapp.com' is ['31.13.83.51']
2047.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 51274, 0, 0) to None: 34 bytes
2047.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50616, 0, 0) to None: 34 bytes
2047.7  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 59981, 0, 0) to None: 34 bytes
2047.9  12 | 2023-01-10T15:46:11+0000 [stdout#info] A query: b'pps.whatsapp.net'
2047.9  12 | 2023-01-10T15:46:11+0000 [stdout#info] AAAA query, sending back A instead: b'pps.whatsapp.net'
2047.9  12 | 2023-01-10T15:46:11+0000 [stdout#info] A query: b'pps.whatsapp.net'
2047.9  12 | 2023-01-10T15:46:11+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'pps.whatsapp.net'
2047.9  12 | 2023-01-10T15:46:11+0000 [stdout#info] 65 query: b'pps.whatsapp.net'
2047.9  12 | 2023-01-10T15:46:11+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'pps.whatsapp.net'
2048.0  12 | 2023-01-10T15:46:11+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 35354
2048.0  12 | 2023-01-10T15:46:11+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ed30>
2048.0  12 | 2023-01-10T15:46:11+0000 [-] (UDP Port 35354 Closed)
2048.0  12 | 2023-01-10T15:46:11+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f145ed30>
2048.0  12 | 2023-01-10T15:46:11+0000 [stdout#info] Result for b'pps.whatsapp.net' is ['31.13.83.51']
2048.0  12 | 2023-01-10T15:46:11+0000 [stdout#info] Result for b'pps.whatsapp.net' is ['31.13.83.51']
2048.8 TEL | (proxy checking local liveness)
2048.9  12 | 2023-01-10T15:46:12+0000 [Poll#info] Checkpoint
2049.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63219, 0, 0) to None: 47 bytes
2049.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 50530, 0, 0) to None: 47 bytes
2049.4  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 55794, 0, 0) to None: 47 bytes
2049.5  12 | 2023-01-10T15:46:13+0000 [stdout#info] A query: b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [stdout#info] AAAA query, sending back A instead: b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [stdout#info] A query: b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [stdout#info] 65 query: b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'media-bru2-1.cdn.whatsapp.net'
2049.5  12 | 2023-01-10T15:46:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 4535
2049.5  12 | 2023-01-10T15:46:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14686a0>
2049.5  12 | 2023-01-10T15:46:13+0000 [-] (UDP Port 4535 Closed)
2049.5  12 | 2023-01-10T15:46:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f14686a0>
2049.6  12 | 2023-01-10T15:46:13+0000 [stdout#info] Result for b'media-bru2-1.cdn.whatsapp.net' is ['179.60.195.51']
2049.6  12 | 2023-01-10T15:46:13+0000 [stdout#info] Result for b'media-bru2-1.cdn.whatsapp.net' is ['179.60.195.51']
2050.4 TEL | [105] Running: sudo -n echo -n
2050.5 TEL | [105] ran in 0.03 secs.
2054.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 52169, 0, 0) to None: 31 bytes
2054.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 63270, 0, 0) to None: 31 bytes
2054.9  24 | c : DNS request from ('2a02:1810:2927:3700:c073:10c:a111:c09', 49877, 0, 0) to None: 31 bytes
2055.0  12 | 2023-01-10T15:46:18+0000 [stdout#info] A query: b'dms.licdn.com'
2055.0  12 | 2023-01-10T15:46:18+0000 [stdout#info] AAAA query, sending back A instead: b'dms.licdn.com'
2055.0  12 | 2023-01-10T15:46:18+0000 [stdout#info] A query: b'dms.licdn.com'
2055.0  12 | 2023-01-10T15:46:18+0000 [twisted.names.resolve.ResolverChain#debug] Query of unknown type 65 for b'dms.licdn.com'
2055.1  12 | 2023-01-10T15:46:18+0000 [stdout#info] 65 query: b'dms.licdn.com'
2055.1  12 | 2023-01-10T15:46:18+0000 [twisted.names.client.Resolver#debug] Query of unknown type 65 for b'dms.licdn.com'
2055.1  12 | 2023-01-10T15:46:18+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 25760
2055.1  12 | 2023-01-10T15:46:18+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35f1468ba8>
2055.1  12 | 2023-01-10T15:46:18+0000 [stdout#info] Result for b'dms.licdn.com' is ['84.53.132.19', '72.247.155.83']
2055.1  12 | 2023-01-10T15:46:18+0000 [stdout#info] Result for b'dms.licdn.com' is ['72.247.155.83', '84.53.132.19']
